A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
AE	ei	abbr. ĞĞÕşÕÊ»§£¨account executive£©£»º½¿Õ¹¤³Ì£¨Aeronautical Engineer£©
AES	eiz; i:z	abbr. ÃÀ¹úµç»¯Ñ§Ğ­»á£¨American Electrochemical Society£©£»ÃÀ¹úµç¶Æ¹¤×÷ÕßĞ­»á£¨American Electroplaters Society£©£»Â½¾üÉÌÆ·ÁãÊÛ²¿£¨Army Exchange Service£©£»ÈËÔìµØÇòÎÀĞÇ£¨Artificial Earth Satellite£©£»Ô­×Ó·¢Éä¹âÆ×²âÁ¿¾Ö£¨Atomic Emission Spectrometry£©
AF	Af	abbr. ÊÓÆµ£¬ÒôÆµ£¨audio frequency£©£»¿Õ¾ü£¨Air Force£©£»·¨¹úº½¿Õ¹«Ë¾£¨Air France£©
AGG	A¨À	abbr. ×Ô¶¯ÔöÒæ¿ØÖÆ£»automatic gain control
AGM	.ei dGi: `em	abbr. ¿Õ¶ÔµØµ¼µ¯£¨Air-to-Ground Missile£©£»ÃÀ¹úÒôÀÖ¼ÒĞ­»á£¨American Guild of Musicians£©
AI	ai	abbr. ÈË¹¤ÖÇÄÜ£¨artificial intelligence£©
AJAX	`eidGAks	´´½¨½»»¥Ê½ Web Ó¦ÓÃ³ÌĞò¶øÎŞĞèÎşÉüä¯ÀÀÆ÷¼æÈİĞÔµÄÁ÷ĞĞ·½·¨£¨Asynchronous JavaScript and XML£©£»¾ôÊ¿°×£»Ç¦ÇàÍ­Öá³ĞºÏ½ğ
AK	Ok	abbr. ÃÀ¹ú°¢À­Ë¹¼ÓÓÊµİÇøºÅ£¨Alaska£©£»³ÉÌ×ÅäºÏ¼ş
AKE	eik	abbr. ÃÜÔ¿½»»»£¨Authenticated Key Exchange£©£»Ö«¶Ë½Ç»¯ĞÔµ¯ĞÔ×éÖ¯½Ç»¯Ö¢£¨acrokeratoelastoidosis£©£»£¨°¢¿Ë£©·´¾«Ó¢¼üÅÌ¼ÇÂ¼£¨Anti-Keylogger Elite£©
AL	B:l	abbr. ÃÀ¹úÁªÃË£¨American League£©£»ÃÀ¹ú¾üÍÅ£¨American Legion£©£»°¢¶û°ÍÄáÑÇ£¨Albania£¬Å·ÖŞÒ»¹ú¼ÒÃû£©£»ÃÀ¹úÑÇÀ­°ÍÂíÖİ£¨Alabama£©
ALGOL	`AlgOl	abbr. Ëã·¨ÓïÑÔ£¨Algorithmic Language£©£»´úÊıÅÅÁĞÓïÑÔ£¨Algebraic Oriented Language£©
AMA	`B:mB:	abbr. ÃÀ¹úÒ½Ñ§Ğ­»á£¨American Medical Association£©£»ÃÀ¹ú¾­Óª¹ÜÀíĞ­»á£¨American Management Association£©£»ÃÀ¹ú·É»úÖÆÔìÉÌĞ­»á£¨Aircraft Manufacturers Association£©
AMI	B:`mi:	abbr. ¸ß¼¶²ÄÁÏÇé±¨£¨Advanced Material Information£©£»ÃÀ¹úÊ³ÓÃÈâÀàÑĞ¾¿Ëù£¨American Meat Institute£©£»º½¿ÕÓ¢ÀïÖ¸Ê¾Æ÷£¨Air Mileage Indicator£©
AMON	`B:mEn	ÎÄ¼şÊµÊ±¼à¿Ø
ANA	`AnE	abbr. ÃÀ¹ú×ÔÈ»Ğ­»á£¨American Nature Association£©£»ÃÀ¹ú±¨ÒµĞ­»á£¨American Newspaper Association£©£»ÃÀ¹ú»¤Ê¿Ğ­»á£¨American Nurses Association£©£»È«ÈÕ±¾º½¿Õ¹«Ë¾£¨All Nippon Airways£©
APL	.eipi:`el	abbr. [¼Æ] APLÓïÑÔ£¨A Programming Language£©
ARA	`eirE	abbr. ·ÇÖŞÌúÂ·Ğ­»á£¨African Railway Association£©£»»úÔØÀ×´ï¸½¼ş£¨Airborne Radar Attachment£©
ARB	B:b	abbr. ¿ÕÆø×ÊÔ´Î¯Ô±»á£¨Air Resources Board£©£»º½¿Õ×¢²á¾Ö£¨Air Registration Board£©£»º½¿ÕÑĞ¾¿¾Ö£¨Air Pesearch Bureau£©
ARD	B:d	abbr. Ô¶¾°ÑĞ¾¿²¿£¨Advanced Research Division£©£»½üËÆ»ìÏì·´ñŞ»ı£»µÂ¹ú¹úÓª¹ã²¥µçÌ¨¹¤×÷ÁªºÏ»á
ARP	a:p	abbr. µØÖ·½âÎöĞ­Òé£¨Address Resolution Protocol£©£»·ÖÎöĞÔ¸´ºË£¨Analytical Review Procedure£©
ASA	`eisE	abbr. ÃÀ¹ú±ê×¼Ğ­»á£¨American Standards Association£©£»ÃÀ¹úÉùÑ§Ñ§»á£¨Acoustical Society of America£©£»£¨Ó¢¹ú£©¹ã¸æ±ê×¼¹ÜÀí¾Ö£¨Advertising Standards Authority£©
ASCII	`Aski	abbr. ÃÀ¹úĞÅÏ¢½»»»±ê×¼Âë£¨American Standard Code for Information Interchange£©
ASEAN	`B:si:On	abbr. ¶«ÄÏÑÇ¹ú¼ÒÁªÃË£¨¶«ÃË£©£¨Association of Southeast Asian Nations£©
ASSE	As	abbr. ÃÀ¹ú°²È«¹¤³ÌÊ¦Ñ§»á£¨American Society of Safety Engineers£©£»ÃÀ¹úÎÀÉú¹¤³ÌÑ§»á£¨American Society of Sanitary Engineering£©£»ÃÀ¹úÑ§Éú½»»»×éÖ¯£¨American Scandinavian Student Exchange£©
ATA	.AkEn`ZEumEtE	abbr. º½¿ÕÔËÊäĞ­»á£¨Air Transport Association of America£©£»¸ß¼¶¼¼Êõ¸½¼Ó×°ÖÃ£¨Advanced Technology Attachment£©
ATP	.ei.ti:`pi:	abbr. ÈıÁ×ËáÏÙÜÕ£¨Adenosine Triphosphate£©£»Å©ÒµÃ³Ò×Õş²ß£¨Agricultural Trade Policy£©£»ÕóÁĞ±ä»»´¦Àí»ú£¨Array Transform Processor£©£»ÓîÖæº½ĞĞ²âÊÔ³ÌĞò£¨Astronautics Test Procedure£©
ATV	.ei ti: `vi:	abbr. È«µØĞÎ½»Í¨¹¤¾ß£¨All-Terrain Vehicle£©£»×Ô¶¯ÊÛÆ±»ú£¨Automatic Ticket Vendor£©£»ÁªºÏµçÊÓ¹«Ë¾£¨Ó¢¹ú£©£¨Associated Television£©
AU	Eu	abbr. ÈÎÒâµ¥Î»£¨Arbitrary Unit£©£»ÔËËãÆ÷£¨Arithmetical Unit£©£»Ô­×Óµ¥Î»£¨Atom Unit£©
AUX	Eu; ÔªÒôÇ° Euz	abbr. [¼Æ]¸¨ÖúÉè±¸µÄÂß¼­Éè±¸Ãû
AV	B:v; O:v	abbr. ¼òÒ×ĞÍ£¨Austere Version£©£»¡¶Ê¥¾­¡·ÇÕ¶¨Ó¢Òë±¾£¨Authorized Version£©£»ÒôÆµ£¨audio£©ÊÓÆµ£¨video£©µÄ¼ò³Æ
Aaron	`¦ÅErEn	n. ÑÇÂ×£¨ÄĞ×ÓÃû£©£»[Ê¥¾­]ÑÇÂ×£¨Ä¦Î÷Ö®ĞÖ£¬ÓÌÌ«½ÌµÄµÚÒ»¼ÀË¾³¤£©
Abba	`B:bB:	n. Éñ¸¸
Abby	`Abi	n. °¬±È£¨Å®×ÓÃû£©
Abe	eib	n. ÑÇ²®£¨ÄĞ×ÓÃû£¬µÈÓÚAbraham£©
Abel	`eibEl	n. ÑÇ²®£¨ÑÇµ±ºÍÏÄÍŞµÄ´Î×Ó£©£»°¬±´¶û£¨ÄĞ×ÓÃû£©
Aberdeen	.AbE`di:n	n. ÑÇ²®¶¡£¨Ó¢¹úËÕ¸ñÀ¼Ò»¿¤ £©£»ËÕ¸ñÀ¼´ÖÃ«ÁÔºü¹·£¨µÈÓÚAberdeenterrier£©
Abidjan	.Abi`dGB:n	n. °¢±ÈÈÃ£¨¿ÆÌØµÏÍßÊ×¶¼£©
Abigail	`Abi.¨Àeil	n. °¢±È¸Ç¶û£¨Å®Ãû£©
Abo	`ei`bi:`Eu	adj. ÍÁÖøµÄ£»ÍÁÖø¾ÓÃñµÄ
Abraham	`eibrE.hAm	n. ÑÇ²®À­º±£¨ÄĞ×ÓÃû£©
Abram	`eibrEm	n. °¬²¼À­Ä·£¨ÄĞ×ÓÃû£¬µÈÓÚAbraham£©
Acadia	E`keidjE	n. °¢¿¨µÏÑÇ£¨1604-1713Äê·¨¹úÔÚ±±ÃÀ¶«ÄÏÑØº£Ò»´øµÄÖ³ÃñµØ£©£¬ÃÀ¹úÂ·Ò×Ë¹°²ÄÈÖİ¶«ÄÏ²¿µÄ½ÌÇø
Acapulco	.AkE`pulkEu	n. °¢¿¨ÆÕ¶û¿Æ£¨Ä«Î÷¸çÄÏ²¿¸ÛÊĞ£©
Acer	`AsE	n. ºê³£¨¹«Ë¾Ãû£¬Ö÷ÒªÉú²ú¸öÈËµçÄÔ²úÆ·£©
Ada	`eidE	n. °¬´ï£¨Å®×ÓÃû£©
Adam	`AdEm	n. ÑÇµ±
Adams	`AdEmz	n. ÑÇµ±Ë¹£¨ĞÕÊÏ£©
Addie	`Adi	n. °¬µÏ£¨Å®×ÓÃû£¬µÈÓÚAdelaide£©
Addis	`Adis	n. °¬µŞË¼£¨ĞÕÊÏ£©
Addison	`Adisn	n. °¬µÏÉú£¨ĞÕÊÏ£©
Adelaide	`AdEleid	n. °¢µÂÀ³µÂ£¨Å®×ÓÃû£¬°Ä´óÀûÑÇ¸ÛÊĞ£©
Adele	E`del	n. °¢÷ì¶û£¨Å®×ÓÃû£©
Aden	`eidEn	n. ÑÇ¶¡£¨Ò²ÃÅÈËÃñ¹²ºÍ¹úÊ×¶¼£©£»ÑÇ¶¡Íå
Adidas	E`di:dEz	n. °¢µÏ´ïË¹£¨ÌåÓıÓÃÆ·¹«Ë¾£¬Ö÷ÒªÉú²úÔË¶¯·şµÈ£©
Adler	`AdlE	n. °¢µÂÀÕ£¨ĞÕÊÏ£©
Adrian	`eidriEn	n. °¬µÂÀï°²£¨ÄĞ×ÓÃû£©£»°¬µÂÀï°²ÊĞ£¨ÃÀ¹úÃÜĞª¸ùÖİ¶«ÄÏ²¿³ÇÊĞ£©
Adriatic	.eidri`Atik	adj. ÑÇµÃÀïÑÇº£µÄ£»ÑÇµÃÀïÑÇº£ÑØ°¶¾ÓÃñµÄ
Aegean	i:`dGi:En	adj. °®ÇÙº£µÄ
Aeolus	`i:EulEs	n. °£¶íÂŞË¹£¨Ï£À°Éñ»°ÖĞµÄ·çÉñ£©
Aesop	`i:sOp	n. ÒÁË÷£¨Ï£À°Ô¢ÑÔ×÷Õß£©
Africa	`AfrikE	n. ·ÇÖŞ
African	`AfrikEn	adj. ·ÇÖŞµÄ£¬·ÇÖŞÈËµÄ
Agatha	`A¨ÀEZE	n. °¢¼ÓÉ¯£¨Å®×ÓÃû£©
Agnes	`A¨Ànis	n. °¬¸ñÄáË¿£¨Å®×ÓÃû£©
Agra	E`¨ÀrO:	n. °¢¸ñÀ­£¨Ó¡¶È±±²¿Ò»³ÇÊĞ£©
Agricola	E`grikElE	n. °¢¸ñÀï¿ÆÀ­£¨µÂ¹úÀúÊ·Ñ§¼ÒºÍ¿óÎïÑ§¼Ò£©
Ahmad	`B:hmAd	n. °¢¹şÄ¬µÂ£¨ÄÂº±Ä¬µÂÔÚ¡¶¹ÅÀ¼¾­¡·ÖĞµÄÃû³Æ£©
Aiken	`eikin	n. °¬¿Ï£¨ÃÀ¹úÊ«ÈË¡¢ÎÄÑ§ÅúÆÀ¼Ò¡¢Ğ¡Ëµ¼Ò£©£»°¬¿Ï£¨ÄÏ¿¨ÂŞÀ³ÄÉ´óÑ§University of South Carolina ·ÖĞ£Ğ£Çø£©
Aileen	ei`li:n; `eili:n	n. °¬ÁÕ£¨Å®×ÓÃû£¬µÈÓÚAlene£¬Eileen£¬Helen£©
Ain	An	adj. £¨ËÕ¸ñÀ¼£©×Ô¼ºµÄ
Aire	`¦ÅE	n. ÑÇ¶úºÓ£¨Ó¢¹úÔ¼¿Ë¿¤Î÷²¿ºÓÁ÷£©
Akron	`AkrEn	n. °¢¿ËÂ¡»ÆÍ­£»ÑÇ¿ËÀÊÊĞ£¨ÃÀ¹ú¶íº¥¶íÖİ£©
Alabama	.AlE`bAmE	n. °¢À­°ÍÂíÖİ£¨ÃÀ¹úÖİÃû£©
Aladdin	E`lAdin	n. °¢À­¶¡£¨¡¶Ò»Ç§ÁãÒ»Ò¹¡·ÖĞ»ñµÃÉñµÆµÄÇàÄêÃû£©
Alan	`AlEn	n. °¬Â×£¨ÄĞ×ÓÃû£©
Alaska	E`lAskE	n. °¢À­Ë¹¼ÓÖİ
Alaskan	E`lAskEn	adj. °¢À­Ë¹¼ÓµÄ£»°¢À­Ë¹¼ÓÖİµÄ
Albania	Al`beiniE	n. °¢¶û°ÍÄáÑÇ£¨Î»ÓÚÅ·ÖŞ£©
Albanian	Al`beiniEn	n. °¢¶û°ÍÄáÑÇÈË
Albany	`O:bEni	n. °Â¶û°ÍÄá£¨ÃÀ¹ú³ÇÊĞÃû£©
Albert	`AlbEt	n. °¬²®ÌØ£¨ÄĞ×ÓÃû£©
Alberta	Al`bE:tE	n. ÑÇ²®´ï£¨¼ÓÄÃ´óÎ÷²¿µÄÒ»¸öÊ¡£©
Albuquerque	`AlbEkE:ki	n. °¢¶û²®¿Ë»ù£¨ÃÀ¹úĞÂÄ«Î÷¸çÖİÖĞ²¿´ó³Ç£©
Alcott	`O:lkEt	n. °Â¶û¿ÆÌØ£¨ĞÕÊÏ£©
Alden	`O:ldEn	n. °Â¶ûµÇ£¨ÄĞ×ÓÃû£©
Alder	`O:ldE	n. °¢¶ûµÂ£¨ĞÕÊÏ£©
Aldo	`B:ldEu; `O:l-; Al-	n. °Â¶û¶à£¨ÄĞ×ÓÃû£©
Alex	`Aliks	n. ÑÇÀú¿ËË¹£¨ÄĞ×ÓÃû£©
Alexander	.Alig`za:ndE	n. ÑÇÀúÉ½´ó£¨ÄĞ×ÓÃû£©
Alexandra	.Ali¨À`zB:ndrE	n. ÑÇÀúÉ½µÂÀ­£¨Å®×ÓÃû£¬ÒåÎªÄĞÈËµÄ±£»¤Õß£©
Alexandrine	.Alig`zAndrain	n. ÑÇÀúÉ½´ó¸ñÊ½µÄÊ«ĞĞ
Alexis	E`leksis	n. ÑÇÀú¿ËÎ÷Ë¹£¨ÄĞ×ÓÃû£©
Alfred	`Alfrid; -fred	n. °¢¶û·ğÀ×µÂ£¨ÄĞ×ÓÃû£©
Algeria	Al`dGiEriE	n. °¢¶û¼°ÀûÑÇ£¨±±·Ç¹ú¼Ò£©
Algerian	Al`dGiEriEn	adj. °¢¶û¼°ÀûÑÇµÄ
Algiers	Al`dGiErz	n. °¢¶û¼°¶û£¨°¢¶û¼°ÀûÑÇÊ×¶¼£©
Ali	`B:li:	n. °¢Àï
Alice	`Alis	n. °®ÀöË¿£¨Å®×ÓÃû£©
Alicia	E`liFiE	n. °¬ÀöÎ÷æ«
Alison	`AlisEn	n. °¬ÀòÉ­£¨Å®×ÓÃû£©
Allan	`AlEn	n. °¬Â×£¨ÄĞ×ÓÃû£¬µÈÓÚAlan£©
Allen	`AlEn	n. °¬Â×£¨ÄĞ×ÓÃû£©
Allentown	`AlEntaun	n. °¬Â×Õò£¨ÃÀ¹ú±öÏ¦·¨ÄáÑÇÖİ£©
Alma	`AlmE	n. °¢¶ûÂê£¨Å®×ÓÃû£©£»ÎèÅ®£»¸èÅ®
Aloe	`AlEu	n. Â«Üö£»ÁúÉàÀ¼
Alps	Alps	n. °¢¶û±°Ë¹É½Âö
Alsace	Al`sAs	n. °¢¶ûÈøË¹£¨·¨¹ú¶«±±²¿µØÃû£©
Alta	`AltE; `B:ltB:	n. °¢¶ûËş£¨Å®×ÓÃû£©
Altair	Al`t¦ÅE	n. ºÓ¹Ä£¨Ë×³ÆÇ£Å£ĞÇ»òÅ£ÀÉĞÇ£©
Alva	`AlvE	n. °¢¶ûÍß£¨ÈËÃû£©
Aman	`eimEn	n. [Ê¥¾­]¹şÂü£¨²¨Ë¹ÍõÑÇ¹şËæÂ³µÄÔ×Ïà£¬ÒõÄ±É±ËÀËùÓĞÓÌÌ«ÈË£¬µÈÓÚHaman£©
Amanda	E`mAndE	n. °¢Âü´ï£¨Å®×ÓÃû£©
Amazonia	AmE`zEuni:E	n. ÑÇÂíËï¹ÅÂ½£¬ÑÇÂíËïÁ÷Óò
Ambien	`Ambi:En	n. °²±Ø¶÷£¨ÃÀ¹ú²úµÄÒ»ÖÖ°²ÃßÒ©£©
American	E`merikEn	n. ÃÀ¹úÈË
Americana	E`merikB:nE	n. ÃÀ¹úÎÄÎï£»ÃÀ¹úÎÄÏ×
Americanization	E.merikEnai`zeiFEn; -ni`z-	n. ÃÀ¹ú»¯
Americanize	E`merikEnaiz	vt. Ê¹ÃÀ¹ú»¯
Americans	E`merikEns	n. ÃÀ¹úÈË£¨AmericanµÄ¸´ÊıĞÎÊ½£©
Ames	eimz	n. [Ò½]°¬Ä·Ë¹ÊÏÊÔÑé
Amish	`B:miF	n. ÃÏÅµ½ÌÅÉ£»ÃÏÅµ½ÌÅÉÖ®½ÌÍ½
Amman	A`mB:n	n. °²Âü
Ammon	`AmEn	n. °¢ÃÉÉñ£¨¹Å´ú°£¼°µÄÌ«ÑôÉñ£©
Amor	`eimO:	n. £¨À­£©°£Äª£¨°®ÉñÇğ±ÈÌØ£¬µÈÓÚCupid£©
Amos	`eimOs	n. [Ê¥]°¢Ä¦Ë¾£¨Ç°°ËÊÀ¼ÍµÄÏ£²®À´ÏÈÖª£©£»°¢Ä¦Ë¾Êé
Amoy	E`mOi	n. ÏÃÃÅ£¨ÖĞ¹ú³ÇÊĞ£©
Ampex	`Ampeks	n. °²ÅÉ¿ËË¹Â¼Ïñ»ú£»°²Åà£¨ÃÀ¹ú¹«Ë¾£©
Amsterdam	.AmstE`dAm	n. °¢Ä·Ë¹ÌØµ¤£¨ºÉÀ¼Ê×¶¼£©£»°¢Ä·Ë¹ÌØµ¤£¨ÃÀ¹úÅ¦Ô¼¶«²¿³ÇÊĞ£©
Amtrak	`AmtrAk	abbr. ÃÀ¹úÌúÂ·¹«Ë¾£¨American track£©
Amway	`Amwei	n. °²Àû¹«Ë¾
Amy	`eimi	n. °¬Ã×£¨Å®×ÓÃû£©
Anaheim	`AnEhaim	n. °¢ÄÉº£Ä·£¨ÃÀ¹ú¼ÓÀû¸£ÄáÑÇÖİÎ÷ÄÏ²¿³ÇÊĞ£©
Andean	An`di:En	adj. °²µÚË¹É½ÂöµÄ
Andersen	`AndEsn	n. °²Í½Éú£¨µ¤ÂóµÄÍ¯»°×÷¼Ò£©
Andes	`Andi:z	n. °²µÚË¹É½Âö
Andorra	An`dO:rE	n. °²µÀ¶û¹²ºÍ¹ú£»°²µÀ¶ûÊĞ
Andre	`Andrei	n. °²µÂÁÒ£¨ÄĞ×ÓÃû£¬µÈÓÚAndrew£©
Andrea	`AndriE; O:n`dreiE	n. °²µÂÀïÑÇ£¨ÄĞ×ÓÃû£©
Andrew	`Andru:	n. °²µÂÂ³£¨ÄĞ×ÓÃû£©
Andromeda	An`drOmidE	n. ÏÉÅ®×ù£»°²µÂÂåÄ«´ï£¨Ï£À°Éñ»°ÖĞµÄ°£Èû¶í±ÈÑÇ¹«Ö÷£©
Andy	`Andi	n. °²µÏ£¨ÄĞ×ÓÃû£¬µÈÓÚAndrew£©
Anes	eins	n. [Ò½]Âé×í·¨
Angela	`AndGilE	n. °²¼ªÀ­£¨Å®×ÓÃû£©
Angeles	`AndGElEs	n. °²½ÜÀûË¹£¨ĞÕÊÏ£©£»ÌìÊ¹³Ç£¨·ÆÂÉ±öµØÃû£©
Angelina	.AndGi`li:nE	n. °²¼ªÀòÄÈ£¨Å®×ÓÃû£©
Angelo	`AndGilEu	n. °²¼ªÂå£¨ÄĞ×ÓÃû£©
Angie	`AndGi	n. °²ç÷£¨Å®×ÓÃû£©£»°²¼ª£¨ÄĞ×ÓÃû£©
Anglia	`AN¨ÀliE	n. Ó¢¸ñÀ¼µÄÀ­¶¡Ãû³Æ
Anglo	`AN¨ÀlEu	n. Ó¢¹úÈË
Angola	AN`¨ÀEulE	n. °²¸çÀ­£¨·ÇÖŞ¹ú¼Ò£©
Angus	`ANgEs	n. °²¸ñË¹£¨ÄĞ×ÓÃû£©
Anita	E`ni:tE	n. °²ÄáËş£¨Å®×ÓÃû£©
Ankara	`ANkErE	n. °²¿¨À­£¨ÍÁ¶úÆäÊ×¶¼£©
Ann	An	n. °²£¨Å®×ÓÃû£©
Anna	`AnE	n. °²ÄÈ£¨Å®×ÓÃû£©
Annapolis	E`nApElis	n. °²ÄÉ²¨ÀûË¹£¨ÃÀ¹úÂíÀïÀ¼ÖİÊ×¸®£©
Annette	E`net	n. °²ÄİÌØ£¨Å®×ÓÃû£©
Annie	`Ani	n. °²Äİ£¨Å®×ÓÃû£©
Anno	`AnEu	n. [À­]ÒÁË¹À¼½Ì¼ÍÔª
Anselm	`Anselm	n. °²ÈûÄ·£¨ÄĞ×ÓÃû£¬µÈÓÚAnsel£©
Anson	`AnsEn	n. °²É­£¨ÄĞ×ÓÃû£©£»°®Á¢Ë³£¨Æ·ÅÆ£©
Antares	An`t¦ÅEri:z	n. ĞÄ´óĞÇ
Anthony	`AntEni	n. °²¶«Äá£¨ÈËÃû£©
Antigone	An`ti¨ÀEni	n. [Ï£Éñ]°²Ìá¸êÄù
Antoine	An`twB:n	n. °²ÍĞÍò£¨ÄĞ×ÓÃû£¬AnthonyµÄÒìÌå£©
Antonio	An`tEuniEu	n. °²¶«Äá°Â£¨ÄĞÃû£©
Antony	`AntEni	n. °²¶«Äá£¨ÄĞ×ÓÃû£©
Antwerp	`AntwE:p	n. °²ÌØÎÀÆÕ£¨¸ÛÊĞÃû³Æ£¬Î»ÓÚ±ÈÀûÊ±±±²¿£©
Apache	E`pAF	n. °¢ÅÁÇĞ×å£¨ÃÀÖŞÓ¡µÚ°²²¿×å£©
Aphrodite	.AfrEu`daiti	n. [Ï£Éñ]°¢·ğÂåµÒÌØ£¨Ë¾°®ÓëÃÀÖ®Å®Éñ£©
Apollo	E`pOlEu	n. °¢²¨ÂŞ£¨Ì«ÑôÉñ£©£»ÃÀÄĞ×Ó
April	`eiprEl	n. ËÄÔÂ
Aquila	`AkwilE	n. ÌìÓ¥×ù£»ÑÇ¹ğÀ­£¨Òâ´óÀûÖĞ²¿³ÇÊĞ£©
Arab	`ArEb	adj. °¢À­²®µÄ
Arabia	E`reibiE	n. °¢À­²®°ëµº£¨ÑÇÖŞÎ÷ÄÏ²¿£¬µÈÓÚArabian Peninsula£©
Arabian	E`reibiEn	adj. °¢À­²®µÄ£»°¢À­²®ÈËµÄ
Arabic	`ArEbik	adj. °¢À­²®µÄ£»°¢À­²®ÈËµÄ
Araby	`ArEbi	n. [Ê«]°¢À­²®°ëµº£¨µÈÓÚArabia£©
Aram	.¦ÅErEm	n. °¢À¼Ä·£¨ÈËÃû£©
Arapaho	E`rApEhEu	n. °¢À­°Í»ôÈË£¨Ô­×¡±±ÃÀ±±ÆÕÀ­ÌØºÍ°¢¿ÏÉ«ºÓ£¬ÏÖ×¡»³¶íÃ÷ºÍ¶í¿ËÀ­ºÉÂíµÄÒ»Ö§Ó¡µÚ°²ÈË²¿Âä£©£»°¢À­°Í»ôÓï
Archer	`B:tFE	n. ÉäÊÖ×ù£»°¢³¹£¨ĞÕÊÏ£©
Arden	`a:dn	n. ÎôÊ±°¢¶û¶¡µÄÉ­ÁÖµØ´ø£»ÀËÂşµÄµØ·½
Ares	`¦ÅEri:z	n. [Ï£Éñ]°¢ÈğË¹£¨Õ½Éñ£©
Argentina	.B:dGEn`ti:nE	n. °¢¸ùÍ¢£¨Î»ÓÚÀ­¶¡ÃÀÖŞ£©
Argentine	`B:dGEntain; -ti:n	adj. °¢¸ùÍ¢µÄ£»ÒøµÄ
Argo	`B:¨ÀEu	n. ÄÏ´¬×ù£»JasonÇóÈ¡½ğÑòÃ«Ëù³ËÖ®´¬
Argos	`B:¨ÀOs	n. °¢¸çË¹£¨Ï£À°¶«ÄÏÒ»¹Å³Ç£©
Argus	`B:¨ÀEs	n. °ÙÑÛ¾ŞÈË£¨Ï£À°Éñ»°ÖĞµÄÒ»¸öĞÎÏó£©
Arian	`?EriEn	adj. ĞÅ·î°¢ÀïÎÚË¹½ÌµÄ£»°¢ÀïÎÚË¹ÅÉµÄ
Arianism	`?EriEnizEm	n. °¢ÀïÎÚË¹½Ì
Aries	`¦ÅEri:z	n. [Ìì]°×Ñò×ù£»°×Ñò¹¬
Aristotle	`AristOtl	n. ÑÇÀïÊ¿¶àµÂ
Arizona	.Ari`zEunE	n. ÃÀ¹úÑÇÀûÉ£ÄÇÖİ
Arkansas	`B:kEnsO:	n. £¨ÃÀ¹ú£©°¢¿ÏÉ«Öİ
Arlen	`B:lEn	n. °¢Â×£¨ĞÕÊÏ£©
Arlene	B:`li:n	n. °¢ÁÕ£¨Å®×ÓÃû£©
Arlington	`B:liNtEn	n. °¢ÁÖ¶Ù£¨ÃÀ¹úÂíÈøÖîÈûÖİÒ»³ÇÊĞ£©£»°¢ÁÖ¶Ù¹ú¼Ò¹«Ä¹£¨National Cemetery£¬ÔÚ¸¥¼ªÄáÑÇÖİ£©
